ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/root/data/resource/video/warehouse_20240126104822.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:01:00.01, start: 0.000000, bitrate: 743 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, 606 kb/s, 30 fps, 30 tbr, 1200k tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/stream':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, q=2-31, 606 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   17 fps=0.0 q=-1.0 size=N/A time=00:00:00.55 bitrate=N/A speed= 1.1x    
frame=   32 fps= 32 q=-1.0 size=N/A time=00:00:01.06 bitrate=N/A speed=1.05x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.57 bitrate=N/A speed=1.04x    
frame=   62 fps= 31 q=-1.0 size=N/A time=00:00:02.06 bitrate=N/A speed=1.02x    
frame=   78 fps= 31 q=-1.0 size=N/A time=00:00:02.58 bitrate=N/A speed=1.02x    
frame=   93 fps= 31 q=-1.0 size=N/A time=00:00:03.07 bitrate=N/A speed=1.01x    
frame=  108 fps= 30 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  123 fps= 30 q=-1.0 size=N/A time=00:00:04.09 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.60 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.10 bitrate=N/A speed=1.01x    
frame=  169 fps= 30 q=-1.0 size=N/A time=00:00:05.61 bitrate=N/A speed=1.01x    
frame=  184 fps= 30 q=-1.0 size=N/A time=00:00:06.12 bitrate=N/A speed=1.01x    
frame=  199 fps= 30 q=-1.0 size=N/A time=00:00:06.63 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.13 bitrate=N/A speed=1.01x    
frame=  229 fps= 30 q=-1.0 size=N/A time=00:00:07.63 bitrate=N/A speed=1.01x    
frame=  245 fps= 30 q=-1.0 size=N/A time=00:00:08.14 bitrate=N/A speed=1.01x    
frame=336078 fps= 30 q=-1.0 size=N/A time=03:06:43.70 bitrate=N/A speed=   1x    
frame=336092 fps= 30 q=-1.0 size=N/A time=03:06:44.20 bitrate=N/A speed=   1x    
frame=336108 fps= 30 q=-1.0 size=N/A time=03:06:44.71 bitrate=N/A speed=   1x    
frame=336123 fps= 30 q=-1.0 size=N/A time=03:06:45.20 bitrate=N/A speed=   1x    
frame=336138 fps= 30 q=-1.0 size=N/A time=03:06:45.71 bitrate=N/A speed=   1x    
frame=336153 fps= 30 q=-1.0 size=N/A time=03:06:46.22 bitrate=N/A speed=   1x    
frame=336169 fps= 30 q=-1.0 size=N/A time=03:06:46.73 bitrate=N/A speed=   1x    
frame=336184 fps= 30 q=-1.0 size=N/A time=03:06:47.23 bitrate=N/A speed=   1x    
frame=336199 fps= 30 q=-1.0 size=N/A time=03:06:47.74 bitrate=N/A speed=   1x    
frame=336214 fps= 30 q=-1.0 size=N/A time=03:06:48.23 bitrate=N/A speed=   1x    
frame=336229 fps= 30 q=-1.0 size=N/A time=03:06:48.76 bitrate=N/A speed=   1x    
frame=336244 fps= 30 q=-1.0 size=N/A time=03:06:49.25 bitrate=N/A speed=   1x    
frame=336260 fps= 30 q=-1.0 size=N/A time=03:06:49.76 bitrate=N/A speed=   1x    
frame=336275 fps= 30 q=-1.0 size=N/A time=03:06:50.26 bitrate=N/A speed=   1x    
frame=336290 fps= 30 q=-1.0 size=N/A time=03:06:50.77 bitrate=N/A speed=   1x    
frame=336305 fps= 30 q=-1.0 size=N/A time=03:06:51.28 bitrate=N/A speed=   1x    
frame=336320 fps= 30 q=-1.0 size=N/A time=03:06:51.79 bitrate=N/A speed=   1x    
frame=336336 fps= 30 q=-1.0 size=N/A time=03:06:52.30 bitrate=N/A speed=   1x    
frame=336350 fps= 30 q=-1.0 size=N/A time=03:06:52.79 bitrate=N/A speed=   1x    
frame=336366 fps= 30 q=-1.0 size=N/A time=03:06:53.30 bitrate=N/A speed=   1x    
frame=336381 fps= 30 q=-1.0 size=N/A time=03:06:53.80 bitrate=N/A speed=   1x    
frame=336396 fps= 30 q=-1.0 size=N/A time=03:06:54.31 bitrate=N/A speed=   1x    
frame=336411 fps= 30 q=-1.0 size=N/A time=03:06:54.82 bitrate=N/A speed=   1x    
frame=336427 fps= 30 q=-1.0 size=N/A time=03:06:55.33 bitrate=N/A speed=   1x    
frame=336441 fps= 30 q=-1.0 size=N/A time=03:06:55.82 bitrate=N/A speed=   1x    
frame=336457 fps= 30 q=-1.0 size=N/A time=03:06:56.33 bitrate=N/A speed=   1x    
frame=336472 fps= 30 q=-1.0 size=N/A time=03:06:56.83 bitrate=N/A speed=   1x    
frame=336487 fps= 30 q=-1.0 size=N/A time=03:06:57.34 bitrate=N/A speed=   1x    
frame=336502 fps= 30 q=-1.0 size=N/A time=03:06:57.85 bitrate=N/A speed=   1x    
frame=336517 fps= 30 q=-1.0 size=N/A time=03:06:58.36 bitrate=N/A speed=   1x    
frame=336533 fps= 30 q=-1.0 size=N/A time=03:06:58.86 bitrate=N/A speed=   1x    
frame=336548 fps= 30 q=-1.0 size=N/A time=03:06:59.36 bitrate=N/A speed=   1x    
frame=336563 fps= 30 q=-1.0 size=N/A time=03:06:59.88 bitrate=N/A speed=   1x    
frame=336578 fps= 30 q=-1.0 size=N/A time=03:07:00.39 bitrate=N/A speed=   1x    
frame=336594 fps= 30 q=-1.0 size=N/A time=03:07:00.90 bitrate=N/A speed=   1x    
frame=336609 fps= 30 q=-1.0 size=N/A time=03:07:01.40 bitrate=N/A speed=   1x    
frame=336623 fps= 30 q=-1.0 size=N/A time=03:07:01.90 bitrate=N/A speed=   1x    
frame=336639 fps= 30 q=-1.0 size=N/A time=03:07:02.40 bitrate=N/A speed=   1x    
frame=336654 fps= 30 q=-1.0 size=N/A time=03:07:02.90 bitrate=N/A speed=   1x    
frame=336669 fps= 30 q=-1.0 size=N/A time=03:07:03.41 bitrate=N/A speed=   1x    
frame=336684 fps= 30 q=-1.0 size=N/A time=03:07:03.92 bitrate=N/A speed=   1x    
frame=336700 fps= 30 q=-1.0 size=N/A time=03:07:04.44 bitrate=N/A speed=   1x    
frame=336714 fps= 30 q=-1.0 size=N/A time=03:07:04.93 bitrate=N/A speed=   1x    
frame=336730 fps= 30 q=-1.0 size=N/A time=03:07:05.44 bitrate=N/A speed=   1x    
frame=336745 fps= 30 q=-1.0 size=N/A time=03:07:05.94 bitrate=N/A speed=   1x    
frame=336760 fps= 30 q=-1.0 size=N/A time=03:07:06.44 bitrate=N/A speed=   1x    
frame=336775 fps= 30 q=-1.0 size=N/A time=03:07:06.95 bitrate=N/A speed=   1x    
frame=336790 fps= 30 q=-1.0 size=N/A time=03:07:07.47 bitrate=N/A speed=   1x    
frame=336806 fps= 30 q=-1.0 size=N/A time=03:07:07.97 bitrate=N/A speed=   1x    
frame=336820 fps= 30 q=-1.0 size=N/A time=03:07:08.47 bitrate=N/A speed=   1x    
frame=336836 fps= 30 q=-1.0 size=N/A time=03:07:08.98 bitrate=N/A speed=   1x    
frame=336851 fps= 30 q=-1.0 size=N/A time=03:07:09.47 bitrate=N/A speed=   1x    
frame=336867 fps= 30 q=-1.0 size=N/A time=03:07:10.00 bitrate=N/A speed=   1x    
frame=336881 fps= 30 q=-1.0 size=N/A time=03:07:10.50 bitrate=N/A speed=   1x    
frame=336897 fps= 30 q=-1.0 size=N/A time=03:07:11.00 bitrate=N/A speed=   1x    
frame=336912 fps= 30 q=-1.0 size=N/A time=03:07:11.50 bitrate=N/A speed=   1x    
frame=336927 fps= 30 q=-1.0 size=N/A time=03:07:12.01 bitrate=N/A speed=   1x    
frame=336942 fps= 30 q=-1.0 size=N/A time=03:07:12.52 bitrate=N/A speed=   1x    
frame=336957 fps= 30 q=-1.0 size=N/A time=03:07:13.03 bitrate=N/A speed=   1x    
frame=336973 fps= 30 q=-1.0 size=N/A time=03:07:13.54 bitrate=N/A speed=   1x    
frame=336988 fps= 30 q=-1.0 size=N/A time=03:07:14.04 bitrate=N/A speed=   1x    
frame=337003 fps= 30 q=-1.0 size=N/A time=03:07:14.54 bitrate=N/A speed=   1x    
frame=337018 fps= 30 q=-1.0 size=N/A time=03:07:15.04 bitrate=N/A speed=   1x    
frame=337033 fps= 30 q=-1.0 size=N/A time=03:07:15.55 bitrate=N/A speed=   1x    
frame=337048 fps= 30 q=-1.0 size=N/A time=03:07:16.06 bitrate=N/A speed=   1x    
frame=337064 fps= 30 q=-1.0 size=N/A time=03:07:16.57 bitrate=N/A speed=   1x    
frame=337079 fps= 30 q=-1.0 size=N/A time=03:07:17.07 bitrate=N/A speed=   1x    
frame=337094 fps= 30 q=-1.0 size=N/A time=03:07:17.58 bitrate=N/A speed=   1x    
frame=337109 fps= 30 q=-1.0 size=N/A time=03:07:18.07 bitrate=N/A speed=   1x    
frame=337124 fps= 30 q=-1.0 size=N/A time=03:07:18.60 bitrate=N/A speed=   1x    
frame=337139 fps= 30 q=-1.0 size=N/A time=03:07:19.09 bitrate=N/A speed=   1x    
frame=337155 fps= 30 q=-1.0 size=N/A time=03:07:19.60 bitrate=N/A speed=   1x    
frame=337170 fps= 30 q=-1.0 size=N/A time=03:07:20.10 bitrate=N/A speed=   1x    
frame=337185 fps= 30 q=-1.0 size=N/A time=03:07:20.61 bitrate=N/A speed=   1x    
frame=337200 fps= 30 q=-1.0 size=N/A time=03:07:21.12 bitrate=N/A speed=   1x    
frame=337215 fps= 30 q=-1.0 size=N/A time=03:07:21.63 bitrate=N/A speed=   1x    
frame=337230 fps= 30 q=-1.0 size=N/A time=03:07:22.12 bitrate=N/A speed=   1x    
frame=337245 fps= 30 q=-1.0 size=N/A time=03:07:22.63 bitrate=N/A speed=   1x    
frame=337261 fps= 30 q=-1.0 size=N/A time=03:07:23.14 bitrate=N/A speed=   1x    
frame=337276 fps= 30 q=-1.0 size=N/A time=03:07:23.64 bitrate=N/A speed=   1x    
frame=337291 fps= 30 q=-1.0 size=N/A time=03:07:24.15 bitrate=N/A speed=   1x    
frame=337306 fps= 30 q=-1.0 size=N/A time=03:07:24.66 bitrate=N/A speed=   1x    
frame=337322 fps= 30 q=-1.0 size=N/A time=03:07:25.17 bitrate=N/A speed=   1x    
frame=337336 fps= 30 q=-1.0 size=N/A time=03:07:25.66 bitrate=N/A speed=   1x    
frame=337352 fps= 30 q=-1.0 size=N/A time=03:07:26.17 bitrate=N/A speed=   1x    
frame=337367 fps= 30 q=-1.0 size=N/A time=03:07:26.67 bitrate=N/A speed=   1x    
frame=337382 fps= 30 q=-1.0 size=N/A time=03:07:27.18 bitrate=N/A speed=   1x    
frame=337397 fps= 30 q=-1.0 size=N/A time=03:07:27.69 bitrate=N/A speed=   1x    
frame=337412 fps= 30 q=-1.0 size=N/A time=03:07:28.20 bitrate=N/A speed=   1x    
frame=337428 fps= 30 q=-1.0 size=N/A time=03:07:28.70 bitrate=N/A speed=   1x    
frame=337443 fps= 30 q=-1.0 size=N/A time=03:07:29.20 bitrate=N/A speed=   1x    
frame=337458 fps= 30 q=-1.0 size=N/A time=03:07:29.70 bitrate=N/A speed=   1x    
frame=337473 fps= 30 q=-1.0 size=N/A time=03:07:30.21 bitrate=N/A speed=   1x    
frame=337488 fps= 30 q=-1.0 size=N/A time=03:07:30.72 bitrate=N/A speed=   1x    
frame=337503 fps= 30 q=-1.0 size=N/A time=03:07:31.23 bitrate=N/A speed=   1x    
frame=337519 fps= 30 q=-1.0 size=N/A time=03:07:31.74 bitrate=N/A speed=   1x    
frame=337533 fps= 30 q=-1.0 size=N/A time=03:07:32.23 bitrate=N/A speed=   1x    
frame=337549 fps= 30 q=-1.0 size=N/A time=03:07:32.74 bitrate=N/A speed=   1x    
frame=337564 fps= 30 q=-1.0 size=N/A time=03:07:33.24 bitrate=N/A speed=   1x    
frame=337579 fps= 30 q=-1.0 size=N/A time=03:07:33.75 bitrate=N/A speed=   1x    
frame=337594 fps= 30 q=-1.0 size=N/A time=03:07:34.26 bitrate=N/A speed=   1x    
frame=337610 fps= 30 q=-1.0 size=N/A time=03:07:34.77 bitrate=N/A speed=   1x    
frame=337625 fps= 30 q=-1.0 size=N/A time=03:07:35.27 bitrate=N/A speed=   1x    
frame=337640 fps= 30 q=-1.0 size=N/A time=03:07:35.77 bitrate=N/A speed=   1x    
frame=337655 fps= 30 q=-1.0 size=N/A time=03:07:36.27 bitrate=N/A speed=   1x    
frame=337670 fps= 30 q=-1.0 size=N/A time=03:07:36.78 bitrate=N/A speed=   1x    
frame=337685 fps= 30 q=-1.0 size=N/A time=03:07:37.29 bitrate=N/A speed=   1x    
frame=337700 fps= 30 q=-1.0 size=N/A time=03:07:37.80 bitrate=N/A speed=   1x    
frame=337716 fps= 30 q=-1.0 size=N/A time=03:07:38.30 bitrate=N/A speed=   1x    
frame=337731 fps= 30 q=-1.0 size=N/A time=03:07:38.80 bitrate=N/A speed=   1x    
frame=337746 fps= 30 q=-1.0 size=N/A time=03:07:39.32 bitrate=N/A speed=   1x    
frame=337761 fps= 30 q=-1.0 size=N/A time=03:07:39.81 bitrate=N/A speed=   1x    
frame=337776 fps= 30 q=-1.0 size=N/A time=03:07:40.32 bitrate=N/A speed=   1x    
frame=337791 fps= 30 q=-1.0 size=N/A time=03:07:40.83 bitrate=N/A speed=   1x    
frame=337807 fps= 30 q=-1.0 size=N/A time=03:07:41.34 bitrate=N/A speed=   1x    
frame=337821 fps= 30 q=-1.0 size=N/A time=03:07:41.83 bitrate=N/A speed=   1x    
frame=337837 fps= 30 q=-1.0 size=N/A time=03:07:42.35 bitrate=N/A speed=   1x    
frame=337852 fps= 30 q=-1.0 size=N/A time=03:07:42.84 bitrate=N/A speed=   1x    
frame=337868 fps= 30 q=-1.0 size=N/A time=03:07:43.37 bitrate=N/A speed=   1x    
frame=337882 fps= 30 q=-1.0 size=N/A time=03:07:43.86 bitrate=N/A speed=   1x    
frame=337898 fps= 30 q=-1.0 size=N/A time=03:07:44.37 bitrate=N/A speed=   1x    
frame=337913 fps= 30 q=-1.0 size=N/A time=03:07:44.87 bitrate=N/A speed=   1x    
frame=337928 fps= 30 q=-1.0 size=N/A time=03:07:45.38 bitrate=N/A speed=   1x    
frame=337943 fps= 30 q=-1.0 size=N/A time=03:07:45.89 bitrate=N/A speed=   1x    
frame=337958 fps= 30 q=-1.0 size=N/A time=03:07:46.40 bitrate=N/A speed=   1x    
frame=337974 fps= 30 q=-1.0 size=N/A time=03:07:46.90 bitrate=N/A speed=   1x    
frame=337988 fps= 30 q=-1.0 size=N/A time=03:07:47.40 bitrate=N/A speed=   1x    
frame=338004 fps= 30 q=-1.0 size=N/A time=03:07:47.90 bitrate=N/A speed=   1x    
frame=338019 fps= 30 q=-1.0 size=N/A time=03:07:48.40 bitrate=N/A speed=   1x    
frame=338034 fps= 30 q=-1.0 size=N/A time=03:07:48.92 bitrate=N/A speed=   1x    
frame=338049 fps= 30 q=-1.0 size=N/A time=03:07:49.43 bitrate=N/A speed=   1x    
frame=338065 fps= 30 q=-1.0 size=N/A time=03:07:49.94 bitrate=N/A speed=   1x    
frame=338080 fps= 30 q=-1.0 size=N/A time=03:07:50.44 bitrate=N/A speed=   1x    
frame=338095 fps= 30 q=-1.0 size=N/A time=03:07:50.94 bitrate=N/A speed=   1x    
frame=338110 fps= 30 q=-1.0 size=N/A time=03:07:51.44 bitrate=N/A speed=   1x    
frame=338125 fps= 30 q=-1.0 size=N/A time=03:07:51.97 bitrate=N/A speed=   1x    
frame=338140 fps= 30 q=-1.0 size=N/A time=03:07:52.46 bitrate=N/A speed=   1x    
frame=338156 fps= 30 q=-1.0 size=N/A time=03:07:52.97 bitrate=N/A speed=   1x    
frame=338171 fps= 30 q=-1.0 size=N/A time=03:07:53.47 bitrate=N/A speed=   1x    
frame=338186 fps= 30 q=-1.0 size=N/A time=03:07:53.97 bitrate=N/A speed=   1x    
frame=338201 fps= 30 q=-1.0 size=N/A time=03:07:54.48 bitrate=N/A speed=   1x    
frame=338216 fps= 30 q=-1.0 size=N/A time=03:07:55.00 bitrate=N/A speed=   1x    
frame=338232 fps= 30 q=-1.0 size=N/A time=03:07:55.50 bitrate=N/A speed=   1x    
frame=338246 fps= 30 q=-1.0 size=N/A time=03:07:56.00 bitrate=N/A speed=   1x    
frame=338262 fps= 30 q=-1.0 size=N/A time=03:07:56.50 bitrate=N/A speed=   1x    
frame=338277 fps= 30 q=-1.0 size=N/A time=03:07:57.00 bitrate=N/A speed=   1x    
frame=338292 fps= 30 q=-1.0 size=N/A time=03:07:57.54 bitrate=N/A speed=   1x    
frame=338307 fps= 30 q=-1.0 size=N/A time=03:07:58.03 bitrate=N/A speed=   1x    
frame=338323 fps= 30 q=-1.0 size=N/A time=03:07:58.54 bitrate=N/A speed=   1x    
frame=338338 fps= 30 q=-1.0 size=N/A time=03:07:59.04 bitrate=N/A speed=   1x    
frame=338353 fps= 30 q=-1.0 size=N/A time=03:07:59.54 bitrate=N/A speed=   1x    
frame=338368 fps= 30 q=-1.0 size=N/A time=03:08:00.05 bitrate=N/A speed=   1x    
frame=338383 fps= 30 q=-1.0 size=N/A time=03:08:00.56 bitrate=N/A speed=   1x    
frame=338399 fps= 30 q=-1.0 size=N/A time=03:08:01.07 bitrate=N/A speed=   1x    
frame=338413 fps= 30 q=-1.0 size=N/A time=03:08:01.56 bitrate=N/A speed=   1x    
frame=338428 fps= 30 q=-1.0 size=N/A time=03:08:02.07 bitrate=N/A speed=   1x    
frame=338444 fps= 30 q=-1.0 size=N/A time=03:08:02.58 bitrate=N/A speed=   1x    
frame=338459 fps= 30 q=-1.0 size=N/A time=03:08:03.08 bitrate=N/A speed=   1x    
frame=338474 fps= 30 q=-1.0 size=N/A time=03:08:03.59 bitrate=N/A speed=   1x    
frame=338489 fps= 30 q=-1.0 size=N/A time=03:08:04.10 bitrate=N/A speed=   1x    
frame=338505 fps= 30 q=-1.0 size=N/A time=03:08:04.61 bitrate=N/A speed=   1x    
frame=338519 fps= 30 q=-1.0 size=N/A time=03:08:05.10 bitrate=N/A speed=   1x    
frame=338535 fps= 30 q=-1.0 size=N/A time=03:08:05.61 bitrate=N/A speed=   1x    
frame=338550 fps= 30 q=-1.0 size=N/A time=03:08:06.11 bitrate=N/A speed=   1x    
frame=338565 fps= 30 q=-1.0 size=N/A time=03:08:06.62 bitrate=N/A speed=   1x    
frame=338580 fps= 30 q=-1.0 size=N/A time=03:08:07.13 bitrate=N/A speed=   1x    
frame=338596 fps= 30 q=-1.0 size=N/A time=03:08:07.64 bitrate=N/A speed=   1x    
frame=338610 fps= 30 q=-1.0 size=N/A time=03:08:08.13 bitrate=N/A speed=   1x    
frame=338626 fps= 30 q=-1.0 size=N/A time=03:08:08.64 bitrate=N/A speed=   1x    
frame=338641 fps= 30 q=-1.0 size=N/A time=03:08:09.14 bitrate=N/A speed=   1x    
frame=338656 fps= 30 q=-1.0 size=N/A time=03:08:09.65 bitrate=N/A speed=   1x    
frame=338671 fps= 30 q=-1.0 size=N/A time=03:08:10.16 bitrate=N/A speed=   1x    
frame=338686 fps= 30 q=-1.0 size=N/A time=03:08:10.67 bitrate=N/A speed=   1x    
frame=338702 fps= 30 q=-1.0 size=N/A time=03:08:11.18 bitrate=N/A speed=   1x    
frame=338716 fps= 30 q=-1.0 size=N/A time=03:08:11.67 bitrate=N/A speed=   1x    
frame=338732 fps= 30 q=-1.0 size=N/A time=03:08:12.19 bitrate=N/A speed=   1x    
frame=338747 fps= 30 q=-1.0 size=N/A time=03:08:12.68 bitrate=N/A speed=   1x    
frame=338763 fps= 30 q=-1.0 size=N/A time=03:08:13.21 bitrate=N/A speed=   1x    
frame=338777 fps= 30 q=-1.0 size=N/A time=03:08:13.70 bitrate=N/A speed=   1x    
frame=338793 fps= 30 q=-1.0 size=N/A time=03:08:14.21 bitrate=N/A speed=   1x    
frame=338808 fps= 30 q=-1.0 size=N/A time=03:08:14.71 bitrate=N/A speed=   1x    
frame=338823 fps= 30 q=-1.0 size=N/A time=03:08:15.22 bitrate=N/A speed=   1x    
frame=338838 fps= 30 q=-1.0 size=N/A time=03:08:15.73 bitrate=N/A speed=   1x    
frame=338853 fps= 30 q=-1.0 size=N/A time=03:08:16.24 bitrate=N/A speed=   1x    
frame=338869 fps= 30 q=-1.0 size=N/A time=03:08:16.74 bitrate=N/A speed=   1x    
frame=338884 fps= 30 q=-1.0 size=N/A time=03:08:17.24 bitrate=N/A speed=   1x    
frame=338899 fps= 30 q=-1.0 size=N/A time=03:08:17.75 bitrate=N/A speed=   1x    
frame=338914 fps= 30 q=-1.0 size=N/A time=03:08:18.25 bitrate=N/A speed=   1x    
frame=338929 fps= 30 q=-1.0 size=N/A time=03:08:18.76 bitrate=N/A speed=   1x    
frame=338944 fps= 30 q=-1.0 size=N/A time=03:08:19.27 bitrate=N/A speed=   1x    
frame=338960 fps= 30 q=-1.0 size=N/A time=03:08:19.78 bitrate=N/A speed=   1x    
frame=338974 fps= 30 q=-1.0 size=N/A time=03:08:20.27 bitrate=N/A speed=   1x    
frame=338990 fps= 30 q=-1.0 size=N/A time=03:08:20.78 bitrate=N/A speed=   1x    
frame=339005 fps= 30 q=-1.0 size=N/A time=03:08:21.28 bitrate=N/A speed=   1x    
frame=339020 fps= 30 q=-1.0 size=N/A time=03:08:21.81 bitrate=N/A speed=   1x    
frame=339035 fps= 30 q=-1.0 size=N/A time=03:08:22.30 bitrate=N/A speed=   1x    
frame=339051 fps= 30 q=-1.0 size=N/A time=03:08:22.81 bitrate=N/A speed=   1x    
frame=339066 fps= 30 q=-1.0 size=N/A time=03:08:23.31 bitrate=N/A speed=   1x    
frame=339081 fps= 30 q=-1.0 size=N/A time=03:08:23.81 bitrate=N/A speed=   1x    
frame=339096 fps= 30 q=-1.0 size=N/A time=03:08:24.33 bitrate=N/A speed=   1x    
frame=339111 fps= 30 q=-1.0 size=N/A time=03:08:24.84 bitrate=N/A speed=   1x    
frame=339127 fps= 30 q=-1.0 size=N/A time=03:08:25.34 bitrate=N/A speed=   1x    
frame=339141 fps= 30 q=-1.0 size=N/A time=03:08:25.84 bitrate=N/A speed=   1x    
frame=339157 fps= 30 q=-1.0 size=N/A time=03:08:26.34 bitrate=N/A speed=   1x    
frame=339172 fps= 30 q=-1.0 size=N/A time=03:08:26.84 bitrate=N/A speed=   1x    
frame=339187 fps= 30 q=-1.0 size=N/A time=03:08:27.35 bitrate=N/A speed=   1x    
frame=339202 fps= 30 q=-1.0 size=N/A time=03:08:27.87 bitrate=N/A speed=   1x    
frame=339218 fps= 30 q=-1.0 size=N/A time=03:08:28.38 bitrate=N/A speed=   1x    
frame=339233 fps= 30 q=-1.0 size=N/A time=03:08:28.88 bitrate=N/A speed=   1x    
frame=339248 fps= 30 q=-1.0 size=N/A time=03:08:29.38 bitrate=N/A speed=   1x    
frame=339263 fps= 30 q=-1.0 size=N/A time=03:08:29.89 bitrate=N/A speed=   1x    
frame=339278 fps= 30 q=-1.0 size=N/A time=03:08:30.41 bitrate=N/A speed=   1x    
frame=339293 fps= 30 q=-1.0 size=N/A time=03:08:30.90 bitrate=N/A speed=   1x    
frame=339308 fps= 30 q=-1.0 size=N/A time=03:08:31.41 bitrate=N/A speed=   1x    
frame=339324 fps= 30 q=-1.0 size=N/A time=03:08:31.91 bitrate=N/A speed=   1x    
frame=339339 fps= 30 q=-1.0 size=N/A time=03:08:32.41 bitrate=N/A speed=   1x    
frame=339354 fps= 30 q=-1.0 size=N/A time=03:08:32.92 bitrate=N/A speed=   1x    
frame=339369 fps= 30 q=-1.0 size=N/A time=03:08:33.43 bitrate=N/A speed=   1x    
frame=339385 fps= 30 q=-1.0 size=N/A time=03:08:33.94 bitrate=N/A speed=   1x    
frame=339399 fps= 30 q=-1.0 size=N/A time=03:08:34.44 bitrate=N/A speed=   1x    
frame=339415 fps= 30 q=-1.0 size=N/A time=03:08:34.94 bitrate=N/A speed=   1x    
frame=339430 fps= 30 q=-1.0 size=N/A time=03:08:35.44 bitrate=N/A speed=   1x    
frame=339445 fps= 30 q=-1.0 size=N/A time=03:08:35.95 bitrate=N/A speed=   1x    
frame=339460 fps= 30 q=-1.0 size=N/A time=03:08:36.46 bitrate=N/A speed=   1x    
frame=339476 fps= 30 q=-1.0 size=N/A time=03:08:36.98 bitrate=N/A speed=   1x    
frame=339490 fps= 30 q=-1.0 size=N/A time=03:08:37.47 bitrate=N/A speed=   1x    
frame=339506 fps= 30 q=-1.0 size=N/A time=03:08:37.98 bitrate=N/A speed=   1x    
frame=339521 fps= 30 q=-1.0 size=N/A time=03:08:38.48 bitrate=N/A speed=   1x    
frame=339536 fps= 30 q=-1.0 size=N/A time=03:08:38.98 bitrate=N/A speed=   1x    
frame=339551 fps= 30 q=-1.0 size=N/A time=03:08:39.49 bitrate=N/A speed=   1x    
